flashlight/click click

WeaponDropped        TRKVDROP
$limit b50c/dfire1		0
$limit b50c/dfire2		0
$volume b50c/fire1		5.5
$volume b50c/fire2		5.5
$volume b50c/dfire1		5.5
$volume b50c/dfire2		5.5

//PM9
pm9/fire1		pm9fir1
pm9/fire2		pm9fir2
pm9/dfire1		pm9fib1		//distant
pm9/dfire2		pm9fib2		//distant
pm9/reload1		pm9up
pm9/reload2		pm9clpo
pm9/reload3		pm9clpi
pm9/reload4		pm9cock
$rolloff pm9/dfire1		100 900
$rolloff pm9/dfire2		100 900
$rolloff pm9/fire1		500 8000
$rolloff pm9/fire2		500 8000
$limit pm9/fire1		0
$limit pm9/fire2		0
$limit pm9/dfire1		0
$limit pm9/dfire2		0
$volume pm9/fire1		0.75
$volume pm9/fire2		0.75


//MP5
mp5/select		mp5selec
mp5/fire1		mp5fir1
mp5/fire2		mp5fir2
mp5/fire3		mp5fir3
mp5/dfire1		mp5fib1		//distant
mp5/dfire2		mp5fib2		//distant
mp5/dfire3		mp5fib3		//distant
mp5/reload1		mp5up
mp5/reload2		mp5clpo
mp5/reload3		mp5clpi
mp5/reload4		mp5cock
mp5/SLAP		MP5SLAP
$rolloff mp5/dfire1		100 900
$rolloff mp5/dfire2		100 900
$rolloff mp5/dfire3		100 900
$rolloff mp5/fire1		500 7000
$rolloff mp5/fire2		500 7000
$rolloff mp5/fire3		500 7000
$limit mp5/fire1		0
$limit mp5/fire2		0
$limit mp5/fire3		0
$limit mp5/dfire1		0
$limit mp5/dfire2		0
$limit mp5/dfire3		0
$volume mp5/fire1		0.65
$volume mp5/fire2		0.65
$volume mp5/fire3		0.65

//G36C


$random colt45/fire		{colt45/fire1 colt45/fire2}
colt45/fire1			coltfir1
colt45/fire2			coltfir2
colt45/firex			coltfirx 	//distant sound
colt45/clipout			coltclpo
colt45/clipin			coltclpi
colt45/slide			coltslid
$rolloff colt45/fire		500 1000
$rolloff colt45/firex		500 3500
$limit	 colt45/fire		0
$limit	 colt45/firex		0
$volume	 colt45/fire		0.75

rpg/Shot        AVRILFIR

rpg/open		rpg7open
rpg/in			rpg7clpi

m3gg/fire1			m3ggfir1
m3gg/fire2			m3ggfir2
m3gg/fire3			m3ggfir3 	//distant sound
m3gg/fire4			m3ggfir4 	//distant sound
m3gg/clipout			m3ggclpo
m3gg/clipin			m3ggclpi
m3gg/bolt			m3ggbolt
$rolloff m3gg/fire1		500 1000
$rolloff m3gg/fire2		500 1000
$rolloff m3gg/fire3		500 3500
$rolloff m3gg/fire4		500 3500
$limit	 m3gg/fire1		0
$limit	 m3gg/fire2		0
$limit	 m3gg/fire3		0
$limit	 m3gg/fire4		0
$volume	 m3gg/fire1		0.75
$volume	 m3gg/fire2		0.75

luger/fire1			lugafir1
luger/fire2			lugafir2
luger/fire3			lugafir3 	//distant sound
luger/fire4			lugafir4 	//distant sound
luger/clipout			lugaclpo
luger/clipin			lugaclpi
luger/bolt			lugabolt
$rolloff luger/fire1		500 1000
$rolloff luger/fire2		500 1000
$rolloff luger/fire3		500 3500
$rolloff luger/fire4		500 3500
$limit	 luger/fire1		0
$limit	 luger/fire2		0
$limit	 luger/fire3		0
$limit	 luger/fire4		0
$volume	 luger/fire1		0.75
$volume	 luger/fire2		0.75

mp40/fire1			mp40fir1
mp40/fire2			mp40fir2
mp40/fire3			mp40fir3 	//distant sound
mp40/fire4			mp40fir4 	//distant sound
mp40/clipout			mp40clpo
mp40/clipin			mp40clpi
mp40/bolt			mp40bolt
$rolloff mp40/fire1		500 1000
$rolloff mp40/fire2		500 1000
$rolloff mp40/fire3		500 3500
$rolloff mp40/fire4		500 3500
$limit	 mp40/fire1		0
$limit	 mp40/fire2		0
$limit	 mp40/fire3		0
$limit	 mp40/fire4		0
$volume	 mp40/fire1		0.75
$volume	 mp40/fire2		0.75

m1garand/fire1			m1grfir1
m1garand/fire2			m1grfir2
m1garand/fire3			m1grfir3 	//distant sound
m1garand/fire4			m1grfir4 	//distant sound
m1garand/empty1			m1gremp1
m1garand/empty2			m1gremp2	//distant sound
m1garand/clipin			m1grclpi

m1garand/reload1		M1GRA_R1
m1garand/reload2		M1GRA_R2
m1garand/reload3		M1GRA_R3
m1garand/reload4		M1GRA_R4


$rolloff m1garand/fire1		500 1000
$rolloff m1garand/fire2		500 1000
$rolloff m1garand/empty1	500 750
$rolloff m1garand/fire3		500 3500
$rolloff m1garand/fire4		500 3500
$rolloff m1garand/empty2	500 1500
$limit	 m1garand/fire1		0
$limit	 m1garand/fire2		0
$limit	 m1garand/fire3		0
$limit	 m1garand/fire4		0
$limit	 m1garand/empty1	0
$limit	 m1garand/empty2	0
$volume	 m1garand/fire1		0.75
$volume	 m1garand/fire2		0.75
$volume	 m1garand/empty1	0.75

kar98k/fire1			k98kfir1
kar98k/fire2			k98kfir2
kar98k/fire3			k98kfir3 	//distant sound
kar98k/fire4			k98kfir4 	//distant sound
kar98k/chamber			k98kcham
kar98k/clipin			k98kclpi
kar98k/open			k98kopen
kar98k/close			k98kclos
$rolloff kar98k/fire1		500 1250
$rolloff kar98k/fire2		500 1250
$rolloff kar98k/fire3		500 3500
$rolloff kar98k/fire4		500 3500
$limit	 kar98k/fire1		0
$limit	 kar98k/fire2		0
$limit	 kar98k/fire3		0
$limit	 kar98k/fire4		0
$volume	 kar98k/fire3		0.75
$volume	 kar98k/fire4		0.75
kar98k/sniper1			k98sfir1
kar98k/sniper2			k98sfir2
kar98k/sniper3			k98sfir3 	//distant sound
kar98k/sniper4			k98sfir4 	//distant sound
$rolloff kar98k/sniper1		500 2250
$rolloff kar98k/sniper2		500 2250
$rolloff kar98k/sniper3		2500 9000
$rolloff kar98k/sniper4		2500 9000
$limit	 kar98k/sniper1		0
$limit	 kar98k/sniper2		0
$limit	 kar98k/sniper3		0
$limit	 kar98k/sniper4		0
$volume	 kar98k/sniper3		0.75
$volume	 kar98k/sniper4		0.75

carbine/fire1			m1crfir1
carbine/fire2			m1crfir2
carbine/fire3			m1crfir3 	//distant sound
carbine/fire4			m1crfir4 	//distant sound
carbine/hit			m1crhit
carbine/clipin			m1crclpi
carbine/clipout			m1crclpo
carbine/bolt			m1crbolt
$rolloff carbine/fire1		500 1000
$rolloff carbine/fire2		500 1000
$rolloff carbine/fire3		500 3500
$rolloff carbine/fire4		500 3500
$limit	 carbine/fire1		0
$limit	 carbine/fire2		0
$limit	 carbine/fire3		0
$limit	 carbine/fire4		0
$volume	 carbine/fire3		0.75
$volume	 carbine/fire4		0.75

g43/fire1			g43rfir1
g43/fire2			g43rfir2
g43/fire3			g43rfir3 	//distant sound
g43/fire4			g43rfir4 	//distant sound
g43/clipout			g43rclpo
g43/clipin			g43rclpi
$rolloff g43/fire1		500 1000
$rolloff g43/fire2		500 1000
$rolloff g43/fire3		500 3500
$rolloff g43/fire4		500 3500
$limit	 g43/fire1		0
$limit	 g43/fire2		0
$limit	 g43/fire3		0
$limit	 g43/fire4		0
$volume	 g43/fire1		0.75
$volume	 g43/fire2		0.75

trenchgun/fire1			trncfir1
trenchgun/fire2			trncfir2
trenchgun/fire3			trncfir3 	//distant sound
trenchgun/fire4			trncfir4 	//distant sound
$random	trenchgun/pump		{ trenchgun/pump1 trenchgun/pump2 }
trenchgun/pump1			trncpmp1
trenchgun/pump2			trncpmp2
$random	trenchgun/shell		{ trenchgun/shell1 trenchgun/shell2 trenchgun/shell3 }
trenchgun/shell1		trncshl1
trenchgun/shell2		trncshl2
trenchgun/shell3		trncshl3
$rolloff trenchgun/fire1	500 1000
$rolloff trenchgun/fire2	500 1000
$rolloff trenchgun/fire3	500 3500
$rolloff trenchgun/fire4	500 3500
$limit	 trenchgun/fire1	0
$limit	 trenchgun/fire2	0
$limit	 trenchgun/fire3	0
$limit	 trenchgun/fire4	0
$volume	 trenchgun/fire1	0.75
$volume	 trenchgun/fire2	0.75

spring/fire1			sprifir1
spring/fire2			sprifir2
spring/fire3			sprifir3 	//distant sound
spring/fire4			sprifir4 	//distant sound
$random	spring/shell		{ spring/shell1 spring/shell2 spring/shell3 }
spring/shell1			sprishl1
spring/shell2			sprishl2
spring/shell3			sprishl3
$rolloff spring/fire1		500 2250
$rolloff spring/fire2		500 2250
$rolloff spring/fire3		2500 9000
$rolloff spring/fire4		2500 9000
$limit	 spring/fire1		0
$limit	 spring/fire2		0
$limit	 spring/fire3		0
$limit	 spring/fire4		0
$volume	 spring/fire1		0.75
$volume	 spring/fire2		0.75

bar/fire1			barffir1
bar/fire2			barffir2
bar/fire3			barffir3 	//distant sound
bar/fire4			barffir4 	//distant sound
bar/hit				barfhit
bar/clipin			barfclpi
bar/clipout			barfclpo
bar/bolt			barfbolt
$rolloff bar/fire1		500 1200
$rolloff bar/fire2		500 1200
$rolloff bar/fire3		500 4000
$rolloff bar/fire4		500 4000
$limit	 bar/fire1		0
$limit	 bar/fire2		0
$limit	 bar/fire3		0
$limit	 bar/fire4		0
$volume	 bar/fire3		0.75
$volume	 bar/fire4		0.75

toz/fire		DSTZFIRE
toz/double		DSTZFIR2
toz/open		TOZROPN
toz/pon			TOZREJE
toz/in			DSTZIN
toz/close		TOZRCLS

mp44/fire1			mp44fir1
mp44/fire2			mp44fir2
mp44/fire3			mp44fir3 	//distant sound
mp44/fire4			mp44fir4 	//distant sound
mp44/clipout			mp44clpo
mp44/clipin			mp44clpi
mp44/bolt			mp44bolt
$rolloff mp44/fire1		500 1200
$rolloff mp44/fire2		500 1200
$rolloff mp44/fire3		500 4000
$rolloff mp44/fire4		500 4000
$limit	 mp44/fire1		0
$limit	 mp44/fire2		0
$limit	 mp44/fire3		0
$limit	 mp44/fire4		0
$volume	 mp44/fire1		0.75
$volume	 mp44/fire2		0.75



nagant/fire1			nagafir1
nagant/fire2			nagafir2
nagant/fire3			nagafir3 	//distant sound
nagant/fire4			nagafir4 	//distant sound
nagant/clipin			nagaclpi
nagant/open			nagaopen
nagant/close			nagaclos
$rolloff nagant/fire1		500 1250
$rolloff nagant/fire2		500 1250
$rolloff nagant/fire3		500 3500
$rolloff nagant/fire4		500 3500
$limit	 nagant/fire1		0
$limit	 nagant/fire2		0
$limit	 nagant/fire3		0
$limit	 nagant/fire4		0
$volume	 nagant/fire3		0.75
$volume	 nagant/fire4		0.75
nagant/sniper1			nagsfir1
nagant/sniper2			nagsfir2
nagant/sniper3			nagsfir3 	//distant sound
nagant/sniper4			nagsfir4 	//distant sound
$rolloff nagant/sniper1		500 2250
$rolloff nagant/sniper2		500 2250
$rolloff nagant/sniper3		2500 9000
$rolloff nagant/sniper4		2500 9000
$limit	 nagant/sniper1		0
$limit	 nagant/sniper2		0
$limit	 nagant/sniper3		0
$limit	 nagant/sniper4		0
$volume	 nagant/sniper3		0.5
$volume	 nagant/sniper4		0.5

svt/fire1			svt4fir1
svt/fire2			svt4fir2
svt/fire3			svt4fir3 	//distant sound
svt/fire4			svt4fir4 	//distant sound
svt/clipout			svt4clpo
svt/clipin			svt4clpi
$rolloff svt/fire1		500 1000
$rolloff svt/fire2		500 1000
$rolloff svt/fire3		500 3500
$rolloff svt/fire4		500 3500
$limit	 svt/fire1		0
$limit	 svt/fire2		0
$limit	 svt/fire3		0
$limit	 svt/fire4		0
$volume	 svt/fire1		0.75
$volume	 svt/fire2		0.75

webley/fire1			weblfir1
webley/fire2			weblfir2
webley/fire3			weblfir3 	//distant sound
webley/fire4			weblfir4 	//distant sound
webley/clipout			weblclpo
webley/clipin			weblclpi
webley/open			weblopen
webley/close			weblclos
$rolloff webley/fire1		500 1000
$rolloff webley/fire2		500 1000
$rolloff webley/fire3		500 3500
$rolloff webley/fire4		500 3500
$limit	 webley/fire1		0
$limit	 webley/fire2		0
$limit	 webley/fire3		0
$limit	 webley/fire4		0
$volume	 webley/fire1		0.75
$volume	 webley/fire2		0.75

sten/fire1			stenfir1
sten/fire2			stenfir2
sten/fire3			stenfir3 	//distant sound
sten/fire4			stenfir4 	//distant sound
sten/clipout			stenclpo
sten/clipin			stenclpi
sten/bolt			stenbolt
$rolloff sten/fire1		500 1000
$rolloff sten/fire2		500 1000
$rolloff sten/fire3		500 3500
$rolloff sten/fire4		500 3500
$limit	 sten/fire1		0
$limit	 sten/fire2		0
$limit	 sten/fire3		0
$limit	 sten/fire4		0
$volume	 sten/fire1		0.75
$volume	 sten/fire2		0.75

enfield/fire1			leenfir1
enfield/fire2			leenfir2
enfield/fire3			leenfir3 	//distant sound
enfield/fire4			leenfir4 	//distant sound
$rolloff enfield/fire1		500 1250
$rolloff enfield/fire2		500 1250
$rolloff enfield/fire3		500 3500
$rolloff enfield/fire4		500 3500
$limit	 enfield/fire1		0
$limit	 enfield/fire2		0
$limit	 enfield/fire3		0
$limit	 enfield/fire4		0
$volume	 enfield/fire3		0.75
$volume	 enfield/fire4		0.75
enfield/sniper1			leesfir1
enfield/sniper2			leesfir2
enfield/sniper3			leesfir3 	//distant sound
enfield/sniper4			leesfir4 	//distant sound
$rolloff enfield/sniper1	500 2250
$rolloff enfield/sniper2	500 2250
$rolloff enfield/sniper3	2500 9000
$rolloff enfield/sniper4	2500 9000
$limit	 enfield/sniper1	0
$limit	 enfield/sniper2	0
$limit	 enfield/sniper3	0
$limit	 enfield/sniper4	0
$volume	 enfield/sniper3	0.75
$volume	 enfield/sniper4	0.75


g36c/fire1		g36cfir1
g36c/fire2		g36cfir2
g36c/fire3		g36cfir3
g36c/dfire1		g36cfib1		//distant
g36c/dfire2		g36cfib2		//distant
g36c/dfire3		g36cfib3		//distant
g36c/reload1		g36cup
g36c/reload2		g36cclpo
g36c/reload3		g36cclpi
g36c/reload4		g36ccock
$rolloff g36c/dfire1		100 900
$rolloff g36c/dfire2		100 900
$rolloff g36c/dfire3		100 900
$rolloff g36c/fire1		500 10000
$rolloff g36c/fire2		500 10000
$rolloff g36c/fire3		500 10000
$limit g36c/fire1		0
$limit g36c/fire2		0
$limit g36c/fire3		0
$limit g36c/dfire1		0
$limit g36c/dfire2		0
$limit g36c/dfire3		0
$volume	 g36c/fire1	1.5
$volume	 g36c/fire2	1.5
$volume	 g36c/fire3	1.5


//CM901
cm901/fire1		cm90fir1
cm901/fire2		cm90fir2
cm901/fire3		cm90fir3
cm901/dfire1		cm90fib1		//distant
cm901/dfire2		cm90fib2		//distant
cm901/dfire3		cm90fib3		//distant
cm901/reload1		cm90up
cm901/reload2		cm90clpo
cm901/reload3		cm90clpi
cm901/reload4		cm90cock
$rolloff cm901/dfire1		100 900
$rolloff cm901/dfire2		100 900
$rolloff cm901/dfire3		100 900
$rolloff cm901/fire1		500 10000
$rolloff cm901/fire2		500 10000
$rolloff cm901/fire3		500 10000
$limit cm901/fire1		0
$limit cm901/fire2		0
$limit cm901/fire3		0
$limit cm901/dfire1		0
$limit cm901/dfire2		0
$limit cm901/dfire3		0
$volume	 cm901/fire1	1.5
$volume	 cm901/fire1	1.5
$volume	 cm901/fire1	1.5

//ACR
acr/fire1		acrfir1
acr/fire2		acrfir2
acr/fire3		acrfir3
acr/dfire1		acrfib1		//distant
acr/dfire2		acrfib2		//distant
acr/dfire3		acrfib3		//distant
acr/reload1		acrclpo
acr/reload2		acrclpi
acr/reload3		acrcock
$rolloff acr/dfire1		100 900
$rolloff acr/dfire2		100 900
$rolloff acr/dfire3		100 900
$rolloff acr/fire1		500 10000
$rolloff acr/fire2		500 10000
$rolloff acr/fire3		500 10000
$limit acr/fire1		0
$limit acr/fire2		0
$limit acr/fire3		0
$limit acr/dfire1		0
$limit acr/dfire2		0
$limit acr/dfire3		0

//FAD
fad/fire1		fadfir1
fad/fire2		fadfir2
fad/fire3		fadfir3
fad/dfire1		fadfib1		//distant
fad/dfire2		fadfib2		//distant
fad/dfire3		fadfib3		//distant
fad/reload1		fadup
fad/reload2		fadclpo
fad/reload3		fadclpi
fad/reload4		fadcock
$rolloff fad/dfire1		100 1200
$rolloff fad/dfire2		100 1200
$rolloff fad/dfire3		100 1200
$rolloff fad/fire1		500 12000
$rolloff fad/fire2		500 12000
$rolloff fad/fire3		500 12000
$limit fad/fire1		0
$limit fad/fire2		0
$limit fad/fire3		0
$limit fad/dfire1		0
$limit fad/dfire2		0
$limit fad/dfire3		0

//MK46
mk46/fire1		mk46fir1
mk46/fire2		mk46fir2
mk46/dfire1		mk46fib1	//distant
mk46/dfire2		mk46fib2	//distant
mk46/reload1		mk46rel1
mk46/reload2		mk46rel2
mk46/reload3		mk46rel3
mk46/reload4		mk46rel4
mk46/reload5		mk46rel5
mk46/reload6		mk46rel6
mk46/reload7		mk46rel7
mk46/reload8		mk46rel8
mk46/reload9		mk46rel9
$rolloff mk46/dfire1		100 1200
$rolloff mk46/dfire2		100 1200
$rolloff mk46/fire1		500 12000
$rolloff mk46/fire2		500 12000
$limit mk46/fire1		0
$limit mk46/fire2		0
$limit mk46/dfire1		0
$limit mk46/dfire2		0

TT33/fire1		TT33fir1
TT33/fire2		TT33fir2
TT33/fire3		TT33fir3

//PKP Pecheneg
pkpp/deselect		pkppdesl
pkpp/fire1		pkppfir1
pkpp/fire2		pkppfir2
pkpp/fire3		pkppfir3
pkpp/dfire1		pkppfib1	//distant
pkpp/dfire2		pkppfib2	//distant
pkpp/dfire3		pkppfib3	//distant
pkpp/reload1		pkpprel1
pkpp/reload2		pkpprel2
pkpp/reload3		pkpprel3
pkpp/reload4		pkpprel4
pkpp/reload5		pkpprel5
pkpp/reload6		pkpprel6
pkpp/reload7		pkpprel7
pkpp/reload8		pkpprel8
$rolloff pkpp/dfire1		100 1200
$rolloff pkpp/dfire2		100 1200
$rolloff pkpp/dfire3		100 1200
$rolloff pkpp/fire1		500 12000
$rolloff pkpp/fire2		500 12000
$rolloff pkpp/fire3		500 12000
$limit pkpp/fire1		0
$limit pkpp/fire2		0
$limit pkpp/fire3		0
$limit pkpp/dfire1		0
$limit pkpp/dfire2		0
$limit pkpp/dfire3		0

//M320 GLM
m320/fire1		glmfir1
m320/fire2		glmfir2
m320/dfire1		glmfib1		//distant
m320/dfire2		glmfib2		//distant
m320/reload1		glmopen
m320/reload2		glmout
m320/reload3		glmin
m320/reload4		glmclos
$rolloff m320/dfire1		100 600
$rolloff m320/dfire2		100 600
$rolloff m320/fire1		800 3500
$rolloff m320/fire2		800 3500
$limit m320/fire1		0
$limit m320/fire2		0
$limit m320/dfire1		0
$limit m320/dfire2		0

javelin/select		sw_gun4
javelin/fire		javfire
javelin/open		javopen
javelin/down		javdown
javelin/lockseek	lockseek
javelin/lockon		lockon
javelin/loop		javfloop
javelin/fall		javfall
$rolloff javelin/fire		500 6000
$limit javelin/fire		0
$random javelin/explosion	{ javelin/explosion1 javelin/explosion2 }
javelin/explosion1	javexpl1
javelin/explosion2	javexpl2
$rolloff javelin/explosion	1000 6000
$rolloff javelin/loop		500 2000
$rolloff javelin/fall		1000 6000

//Riot Shield
$random riot/damage	{ riot/damage1 riot/damage2 riot/damage3 }
$random riot/hit	{ riot/hit1 riot/hit2 }
$random riot/swing	{ riot/swing1 riot/swing2 }
riot/damage1		riotdam1
riot/damage2		riotdam2
riot/damage3		riotdam3
riot/hit1		riothit1
riot/hit2		riothit2
riot/swing1		riotswg1
riot/swing2		riotswg2
$limit riot/damage		0

$random melee/swing	        {  melee/swing1 melee/swing2 melee/swing3 }
$random melee/hit	        {  melee/hit1 melee/hit2 melee/hit3 }
$random melee/wall	        {  melee/wall1 melee/wall2 melee/wall3 }
melee/swing1			buttswg1
melee/swing2			buttswg2
melee/swing3			buttswg3
melee/hit1			knifhit1
melee/hit2			knifhit2
melee/hit3			knifhit3
melee/wall1			knifwal1
melee/wall2			knifwal2
melee/wall3			knifwal3
$volume melee/swing		0.3
//$volume melee/hit		1.0
//$volume melee/wall		1.0
$random knife/twall	        {  knife/twall1 knife/twall2 knife/twall3 }
knife/twall1			knifwap1
knife/twall2			knifwap2
knife/twall3			knifwap3
knife/pickup			knifpick

$random trophy/beep		{ trophy/beep1 trophy/beep2 trophy/beep3 trophy/beep4 }
trophy/beep1			eqbeep1
trophy/beep2			eqbeep2
trophy/beep3			eqbeep3
trophy/beep4			eqbeep4
trophy/open			tropopen
trophy/close			tropclos
trophy/place			tropplac

$random tactical/insert	        {  tactical/insert1 tactical/insert2 tactical/insert3 }
tactical/insert1		tacttry1
tactical/insert2		tacttry2
tactical/insert3		tacttry3
tactical/flare			tactland
tactical/loop			tactloop

semtex/stuck			smtxstuk
semtex/beep			smtxbeep
semtex/beep2			smtxbee2
claymore/click			clayclic
claymore/place			clayland
claymore/pickup			c4pickup
betty/land			c4land
betty/activate			bettygo
c4/click			c4click

flash/pinpull			flshppul
flash/throw			flshthro
flash/hit			flshhit
$random flash/explosion	{ flash/explosion1 flash/explosion2 }
flash/explosion1		flshexp1
flash/explosion2		flshexp2
$rolloff flash/explosion	1000 3000

grenade/throw			fragthro
grenade/pinpull			fragpin
$random grenade/lob		{ grenade/lob1 grenade/lob2 grenade/lob3 grenade/lob4 }
grenade/lob1			grenlob1
grenade/lob2			grenlob2
grenade/lob3			grenlob3
grenade/lob4			grenlob4
$random grenade/explosion	{ grenade/explosion1 grenade/explosion2 grenade/explosion3 }
grenade/explosion1		grenexp1
grenade/explosion2		grenexp2
grenade/explosion3		grenexp3
$random distant/explosion	{ distant/explosion1 distant/explosion2 distant/explosion3 }
distant/explosion1		distexp1
distant/explosion2		distexp2
distant/explosion3		distexp3
$rolloff grenade/explosion	1000 3000
$rolloff distant/explosion	4000 11000
$limit	 grenade/explosion	0
$limit	 distant/explosion	0

$random grenade/smoke		{ grenade/smoke1 grenade/smoke2 }
grenade/smoke1			smokeo1
grenade/smoke2			smokeo2
$rolloff grenade/smoke		1000 3000

$random stun/explosion	{ stun/explosion1 stun/explosion2 stun/explosion3 stun/explosion4 }
stun/explosion1			explo01
stun/explosion2			explo02
stun/explosion3			explo03
stun/explosion4			explo04
$rolloff 			stun/explosion	1000 10000
stun/hit			stunhit

//Player stuff

$random player/okay		{ player/okay1 player/okay2 player/okay3 }
$random player/hurt		{ player/hurt1 player/hurt2 player/hurt3 player/hurt4 player/hurt5 player/hurt6 player/hurt7 }
$random player/hurtlow		{ player/hurt blanksnd }
$random player/hurtnormal	{ player/hurt blanksnd blanksnd blanksnd }
player/okay1			playoky1
player/okay2			playoky2
player/okay3			playoky3
player/hurt1			playpn1
player/hurt2			playpn2
player/hurt3			playpn3
player/hurt4			playpn4
player/hurt5			playpn5
player/hurt6			playpn6
player/hurt7			playpn7
player/heartbeat		playhart
$random player/holdbreath	{ player/holdbreath1 player/holdbreath2 }
player/holdbreath1		plyrhol1
player/holdbreath2		plyrhol2
player/exhale1			plyrexh1
player/exhale2			plyrexh2
player/exhale3			plyrexh3

$random generic/bodythump	{ generic/bodythump1 generic/bodythump2 generic/bodythump3 generic/bodythump4 generic/bodythump5 }
generic/bodythump1		bodystn1
generic/bodythump2		bodystn2
generic/bodythump3		bodystn3
generic/bodythump4		bodystn4
generic/bodythump5		bodystn5

$random footstep/loud		{ footstep/louds1 footstep/louds2 }
$random footstep/louds1		{ footstep/loud1 footstep/loud2 footstep/loud3 footstep/loud4 }
$random footstep/louds2		{ footstep/loud5 footstep/loud6 footstep/loud7 footstep/loud8 }
footstep/loud1			steplou1
footstep/loud2			steplou2
footstep/loud3			steplou3
footstep/loud4			steplou4
footstep/loud5			steplou5
footstep/loud6			steplou6
footstep/loud7			steplou7
footstep/loud8			steplou8
$volume	footstep/loud		0.6

//$alias weapon/select		footstep/gear
//$volume	weapon/select		0.5

$random footstep/crunch		{ footstep/crunch1 footstep/crunch2 }
$random footstep/gear		{ footstep/gear2 footstep/gear3  }
$random footstep/stone		{ footstep/stone1 footstep/stone2 footstep/stone3 }
$random footstep/stones2	{ footstep/stone1 footstep/stone2 footstep/stone3 }
footstep/crunch1		crunch01
footstep/crunch2		crunch02
footstep/gear1			stepger1
footstep/gear2			stepger2
footstep/gear3			stepger3
footstep/stone1			stepstn1
footstep/stone2			stepstn2
footstep/stone3			stepstn3
footstep/stone4			stepstn4

$volume	footstep/stone		0.6
$volume	footstep/stones2	0.2
$rolloff footstep/stone		200 1000
$rolloff footstep/stones2	50 150
$rolloff footstep/gear		200 600
$limit footstep/stone		0
$limit footstep/stones2		0
sitrep/ping			sitrping
$rolloff sitrep/ping		1000 2000

$playersound	ww2	male	*death		blanksnd
$playersound	ww2	male	*xdeath		blanksnd
$playersound	ww2	male	*gibbed		blanksnd
$playersound	ww2	male	*pain100	blanksnd
$playersounddup	ww2	male	*pain75		*pain100
$playersounddup	ww2	male	*pain50		*pain100
$playersounddup	ww2	male	*pain25		*pain100
$playeralias	ww2	male	*grunt		footstep/crunch
$playersound	ww2	male	*land		landstn1
$playersound	ww2	male	*jump		dsjump
$playersound	ww2	male	*fist		dspunch
$playersound	ww2	male	*usefail	dsnoway

$playersound	ww2	female	*death		blanksnd
$playersound	ww2	female	*xdeath		blanksnd
$playersound	ww2	female	*gibbed		blanksnd
$playersound	ww2	female	*pain100	blanksnd
$playersounddup	ww2	female	*pain75		*pain100
$playersounddup	ww2	female	*pain50		*pain100
$playersounddup	ww2	female	*pain25		*pain100
$playeralias	ww2	female	*grunt		footstep/crunch
$playersound	ww2	female	*land		landstn1
$playersound	ww2	female	*jump		dsjump
$playersound	ww2	female	*fist		dspunch
$playersound	ww2	female	*usefail	dsnoway

$random player/die		{ player/die1 player/die2 player/die3 player/die4 player/die5 player/die6 player/die7 player/die8 player/die9 }
player/die1			sovdeth1
player/die2			sovdeth2
player/die3			sovdeth3
player/die4			sovdeth4
player/die5			sovdeth5
player/die6			sovdeth6
player/die7			sovdeth7
player/die8			sovdeth8
player/die9			sovdeth9
$rolloff player/die		1000 2500


$random generic/headshot	{ generic/headshot1 generic/headshot2 }
generic/headshot1		hedshot1
generic/headshot2		hedshot2
$limit generic/headshot		0

$random generic/fleshhit	{  flesh/hit1 flesh/hit2 flesh/hit3 flesh/hit4 }
flesh/hit1			fleshit1
flesh/hit2			fleshit2
flesh/hit3			fleshit3
flesh/hit4			fleshit4

$volume generic/ricochet	0.5
$random generic/ricochet	{  world/hit1 world/hit2 world/hit3 world/hit4 world/hit5 world/hit6 world/hit7 }
world/hit1     			bullhit1
world/hit2     			bullhit2
world/hit3     			bullhit3
world/hit4     			bullhit4
world/hit5     			bullhit5
world/hit6     			bullhit6
world/hit7    			bullhit7

generic/hitindicator		hitsound
blanksnd        		blanksnd
$limit	blanksnd		0
world/quake			blanksnd

game/rank			mp_level
game/shellshock			shelshok

menu/move			menumove
menu/select			menusele
menu/buyperk			menubuyp
menu/buyweapon			menubuyw
$rolloff menu/move		32 32
$rolloff menu/select		32 32

//announcer
deathstreak/obtain		deathstr
uav/online			kuuav
uav/enemy			keuav
uav/obtain			ksuav
uav/waiting			kwuav
vest/online			kuvest
vest/obtain			ksvest
vest/waiting			kwvest
vest/pickup			vestuse
recon/online			kurrecon
recon/enemy			kerrecon
recon/obtain			ksrrecon
recon/waiting			kwrrecon
recon/loop			rccloop
recon/use			reconuse

$rolloff uav/online		32 32
$rolloff uav/enemy		32 32
$rolloff uav/obtain		32 32
$rolloff vest/online		32 32
$rolloff vest/obtain		32 32
$rolloff recon/online		32 32
$rolloff recon/enemy		32 32
$rolloff recon/obtain		32 32

KSGSET              KSGSET



USM/look            GUNCOK2
USM/shot1           USSHOT1
USM/shot2           USSHOT2
USM/shot3           USSHOT3
USM/shot4           USSHOT4
$random USM/shot		{USM/shot1 USM/shot2 USM/shot3 USM/shot4}


USM/sight1          POSSACT1
USM/sight2          POSSACT2
USM/sight3          POSSACT3
USM/sight4          POSSACT4

USM/sight5          POSSSIT1
USM/sight6          POSSSIT2
USM/sight7          POSSSIT3
